Pays	sélectionneur	nationalité	2000
Cameroun	 Pierre Lechantre	 France	 2000
Ghana	 Giuseppe Dossena	 Italie	 2000
Cote d'Ivoire	 Gbonké Tia Martin	 Cote d'Ivoire	 2000
Togo	 Gottlieb Goeller	 Allemagne	 2000
Afrique du Sud	 Trott Maloto	 Afrique du Sud	 2000
Algérie	 Nasser Sandjak	 France	 2000
RD Congo	 Basilua Lusadusu Basilwa	 RD Congo	 2000
Gabon	 Antonio Dumas	 Brésil	 2000
Egypte	 Gerard Gili	 France	 2000
Senegal	 Peter Schnittger	 Allemagne	 2000
Zambie	 Ben Bamfuchile	 Zambie	 2000
Burkina Faso	 René Taelman	 Belgique	 2000
Nigeria	 Jo Bonfrere	 Pays-Bas	 2000
Tunisie	 Francesco Scoglio	 Italie	 2000
Maroc	 Henri Michel	 France	 2000
Congo	 David Memy	 Congo	 2000
Nigeria	 Shaibu Amodu	 Nigeria	 2002
Mali	 Henryk Kasperczak	 Pologne	 2002
Liberia	 Dominic George Vava	Libéria	 2002
Algérie	 Rabah Madjer	 Algérie	 2002
Afrique du Sud	 Carlos Queiroz	 Portugal	 2002
Ghana	 Fred Osam Duodu	 Ghana	 2002
Maroc	 Humberto Coelho	 Portugal	 2002
Burkina Faso	 Jacques Yamego - Pihouri Weboanga	Burkina Faso	 2002
Cameroun	 Winfried Schafer	 Allemagne	 2002
RD condo	 Louis Watunda	 RD Congo	 2002
Togo	 Bana Tchanilé	 Togo	 2002
Cote d'Ivoire	 Lama Bamba	 Cote d'Ivoire	 2002
Senegal	 Bruno Metsu	 France	 2002
Egypte	 Mahmoud Al Gohary	 Egype	 2002
Tunisie	 Henri Michel	 France	 2002
Zambie	 Roald Poulsen	 Danemark	 2002
RD Congo	 Mick Wadsworth	 Angleterre	 2004
Guinée	Michel Dussuyer	 France	 2004
Rwanda	 Ratomir Dujkovic	 Serbie	 2004
Tunisie	 Roger Lemerre	 France	 2004
Burkina Faso	 Jean-Paul Rabier	 France	 2004
Kenya	 Jacob Mulee	 Kenya	 2004
Mali	 Henri Stambouli	 France	 2004
Senegal	 Guy Stéphan	 France	 2004
Algérie	 Rabah Saadane	 Algérie	 2004
Cameroon	 Winfried Schafer	 Allemagne	 2004
Egypte	 Mohsen Saleh	 Egypte	 2004
Zimbabwe	 Sunday Marimo	 Zimbabwe	 2004
Benin	 Cecil Jones Attuquayefio	 Ghana	 2004
Maroc	 Badou Zaki	 Maroc	 2004
Nigeria	 Christian Chukwu	 Nigeria	 2004
Afrique du Sud	 April Phumo	 Afrique du Sud	 2004
Egypte	 Hassan Shehata	 Egypte	 2006
Libye	 Ilija Loncarevic	 Croatie	 2006
Maroc	 Mohamed Fakhir	 Maroc	 2006
Cote d'Ivoire	 Henri Michel	 France	 2006
Cameroun	 Arthur Jorge	 Portugal	 2006
Angola	 Oliveira Goncalves	 Angola	 2006
Togo	 Stephen Keshi	 Nigeria	 2006
RD Congo	 Claude Le Roy	 France	 2006
Tunisie	 Roger Lemerre	 France	 2006
Zambie	 Kalusha Bwalya	 Zambie	 2006
Afrique du Sud	 Ted Dumitru	 Roumanie	 2006
Guinée	 Patrice Neveu	 France	 2006
Nigeria	 Augustine Eguavoen	Nigeria	 2006
Ghana	 Ratomir Dujkovic	 Serbie	 2006
Zimbabwe	 Charles Mhlauri	 Zimbabwe	 2006
Senegal	 Abdoulaye Sarr	 Senegal	 2006
Ghana	 Claude Le Roy	 France	 2008
Guinée	 Robert Nouzaret	 France	 2008
Maroc	 Henri Michel	 France	 2008
Namibie	 Arie Schans	 Pays-Bas	 2008
Benin	 Reinhard Fabisch	 Allemagne	 2008
Cote d'Ivoire	 Gerard Gili	 France	 2008
Mali	 Jean-François Jodar	 France	 2008
Nigeria	 Berti Vogts	 Allemagne	 2008
Cameroun	 Otto Pfister	 Allemagne	 2008
Egypte	 Hassan Shehata	 Egypte	 2008
Soudan	 Mohamed Abdallah	 Soudan	 2008
Zambie	 Patrick Phiri	 Zambie	 2008
Angola	 Oliveira Gonçalves	 Angola	 2008
Senegal	 Lamine Ndiaye	Senegal	 2008
Afrique du Sud	 Carlos Alberto Parreira	 Brésil	 2008
Tunisie	 Roger Lemerre	 France	 2008
Angola	 Manuel José de Jesus Silva	 Portugal	 2010
Mali	 Stephen Kashi	 Nigeria	 2010
Malawi	 Kinnah Phiri	 Malwi	 2010
Algérie	 Rabah Saadane	 Algérie	 2010
Cote d'Ivoire	 Vahid HalilHodzic	 Bosnie	 2010
Burkina Faso	 Paulo Duarte	 Portugal	 2010
Ghana	 Milovan Rajevac	 Serbie	 2010
Togo	 Hubert Velud	 France	 2010
Egypte	 Hassan Shehala	 Egypte	 2010
Nigergeria	 Shaibu Amodu	 Nigeria	 2010
Mozambique	 Mart Nooij	 Pays-Bas	 2010
Benin	 Michel Dussuyer	 France	 2010
Cameroun	 Paul Le Guen	 France	 2010
Gabon	 Alain Giresse	 France	 2010
Zambie	 Hervé Renard	 France	 2010
Tunisie	 Faouzi Benzarti	 Tunisie	 2010
Guinée Equatoriale	 Gilson Paulo	 Brésil	 2010
Libye	 Marcos Paqueta	 Brésil	 2012
Senegal	 Amara Traoré	 Senegal	 2012
Zambie	 Hervé Renard	 France	 2012
Angola	 Lito Vidigal	 Angola	 2012
Burkina Faso	 Paulo Duarte	 Portugal	 2012
Cote d'Ivoire	 François Zahoui	 Cote d'Ivoire	 2012
Soudan	 Mohamed Abdalla	 Soudan	 2012
Gabon	 Gernot Rohr	 Allemagne	 2012
Maroc	 Eric  Gerets	 Belgique	 2012
Niger	 Harouna Gadbe	 Niger	 2012
Tunisie	Sami Trabelsi	 Tunisie	 2012
Botswana	 Stanley Tshosane	 Botswana	 2012
Ghana	 Goran Stevanovic	 Serbie	 2012
Guinée	 Michel Dussuyer	 France	 2012
Mali	 Alain Giresse	 France	 2012
Afrique du Sud	 Gordon Igesund	 Afrique du Sud	 2013
Cap Vert	 Lucio Antunes	 Cap Vert	 2013
Angola	 Gustavo Ferrin	 Uruguay	 2013
Maroc	 Rachid Taoussi	 Maroc	 2013
Ghana	 James kwesi Appiah	 Ghana	 2013
Mali	 Patrice Carteron	 France	 2013
Niger	 Gernot Rohr	 Allemagne	 2013
RD Congo	 Claude Le Roy	 France	 2013
Zambie	 Hervé Renard	 France	 2013
Nigeria	 Stephen Keshi	 Nigeria	 2013
Burkina Faso	 Paul Put	 Belgique	 2013
Ethiopie	 Sewnet Bishaw	 Ethiope	 2013
Cote d'Ivoire	 Sabri Lamouchi	 France	 2013
Tunisie	 Sami Trabelsi	 Tunisie	 2013
Algérie	 Vahid Halilhodzic	 Bosnie	 2013
Togo	 Didier Six	 France	 2013
Guinée équatoriale	 Esteban Becker	 Argentine	 2015
Burkina Faso	 Paul Rut	 Belgique	 2015
Gabon	 Jorge Costa	 Portugal	 2015
Congo	 Claud Le Roy	 France	 2015
Zambie	 Honour Janza	 Zambie	 2015
Tunisie	 Georges Leekens	 Tunisie	 2015
Cap Vert	 Rui Aguas	 Portugal	 2015
RD Congo	 Florent Ibengué	 RD Congo	 2015
Ghana	 Avram Grant	 Israel	 2015
Algérie	 Christian Gourcuff	 France	 2015
Alfrique du Sud	 Ephraim Mashaba	 Afrique du Sud	 2015
Senegal	 Alain Giresse	 France	 2015
Cote d'Ivoire	 Hervé Renard	 France	 2015
Mali	 Henryk Kasperczak	 Pologne	 2015
Cameroun	 Volker Finke	 Allemagne	 2015
Guinée	 Michel Dussuyer	 France	 2015
Gabon	 Jose Antonio Camacho	 Espagne	 2017
Burkina Faso	 Paulo Duarte	 Portugal	 2017
Cameroun	 Hugo Broos	 Belgique	 2017
Guinée Bissau	 Baciro Candé	 Guinée Bissau	 2017
Algérie	 Georges Leekens	 Belgique	 2017
Tunisie	 Henryk Kasperczak	 Pologne	 2017
Senegal	 Aliou Cisse	 Senegal	 2017
Zimbabwe	 Callisto Pasuwa	 Zimbabwe	 2017
Cote d'Ivoire	 Michel Dussuyer	 France	 2017
RD Congo	 Florent Ibengé	 RD Congo	 2017
Maroc	 Hervé Renard	 France	 2017
Togo	 Claude Le Roy	 France	 2017
Ghana	 Avram Grant	 Israel	 2017
Mali	 Alain Giresse	 France	 2017
Egypte	 Hector Cuper	 Argentine	 2017
Uganda	 Mulutin Sredojevic	 Serbie	 2017
Egype	 Javier Aguire	 Mexique	 2019
RD Congo	 Florent Ibengé	 RD Congo	 2019
Uganda	 Sebastien Desabre	 France	 2019
Zimbabwe	 Sunday Chidzambwa	 France	 2019
Nigeria	 Gernot Rohr	 Belgique	 2019
Guinée	 Paul Put	 Belgique	 2019
Madagascar	 Nicolas Dupuis	 France	 2019
Burundi	 Olivier Niyungeko	 Burundi	 2019
Senegal	 Aliou Cisse	 Senegal	 2019
Algérie	 Djamel Belmadi	 Algérie	 2019
Kenya	 Sebastien Migné	 France	 2019
Tanzanie	 Emmanuel Amunike	 Nigeria	 2019
Maroc	 Hervé Renard	 France	 2019
Cote d'Ivoire	 Ibrahim Kamara	 Cote d'Ivoire	 2019
Afrique du Sud	 Stuart Baxter	 Angleterre	 2019
Namibie	 Ricardo Mannetti	 Namibie	 2019
Tunisie	 Alain Giresse	 France	 2019
Mali	 Mohamed Magassouba	 Mali	 2019
Mauritanie	 Corentin Martins	 France	 2019
Angola	 Srdan Vasiljevic	 Serbie	 2019
Cameroun	 Clarence Seedorf	 Pays-bas	 2019
Ghana	 James Kwesi Appiah	 Ghana	 2019
Benin	 Michel Dussuyer	 France	 2019
Guinée Bissau	 Baciro Candé	 Guinée Bissau	 2019
Burkina Faso	 Kamou Malo	 Burkina Faso	 2021
Cameroun	 Toni Conçeidao	 Portugal	 2021
Cap Vert	 Pedro Leitao Brito	 Cap Vert	 2021
Ethiopie	 Wubetu Abate	 Ethiopie	 2021
Guinée	 Kaba Diawara	 Guinée	 2021
Malawi	 Mario Marinica	 Roumanie	 2021
Senegal	 Aliou Cisse	 Senegal	 2021
Zimbabwe	 Norman Mapeza	 Zimbabwe	 2021
Comores	 Amir Abdou	 France	 2021
Gabon	 Patrice Neveu	 France	 2021
Ghana	 Milovan Rajevac	 Serbie	 2021
Maroc	 Vahid HalilHodzic	 Bosnie	 2021
Egypte	 Carlos Queiroz	 Portugal	 2021
Guinée Bissau	 Baciro Candé	 Guinée Bissau	 2021
Nigeria	 Augustine Eguavoen	 Nigeria	 2021
Soudan	 Burhan Tia	 Soudan	 2021
Algérie	 Djamel Belmadi	 Algérie	 2021
Guinée Equatoriale	 Juan Micha	 Guinée Equatoriale	 2021
Cote d'Ivoire	 Patrice Beaumelle	 France	 2021
Sierra Leone	 John Keister	 Sierra Leone	 2021
Gambie	 Tom Saintfiet	 Belgique	 2021
Mali	 Mohamed Magassouba	 Mali	 2021
Mauritanie	 Didie Gomes Da Rosa	 France	 2021
Tunisie	 Mondher Kebaier	 Tunisie	 2021